YearMonth	Response_Type	Avg_Response_Time	Category_Type	Avg_Category_Time	Count	Date	MM-YY	Summary_Type	Category	Average_Response_Time	Response_Time_MMSS	Response_Time_Decimal	Year	Month	MonthName	Period	Data_Quality_Flag
2024-11	Emergency	3.22	Priority 1	3.22	0	11/01/24	11-24	Response_Type	Emergency	3.22	3:13	3.22	2024	11	November	11/24	LOW_SAMPLE_SIZE
2024-11	Routine	1.27	Priority 2	1.27	0	11/01/24	11-24	Response_Type	Routine	1.27	1:16	1.27	2024	11	November	11/24	LOW_SAMPLE_SIZE
2024-11	Urgent	2.87	Priority 1	2.87	0	11/01/24	11-24	Response_Type	Urgent	2.87	2:52	2.87	2024	11	November	11/24	LOW_SAMPLE_SIZE
2024-12	Emergency	3.28	Priority 1	3.28	0	12/01/24	12-24	Response_Type	Emergency	3.28	3:17	3.28	2024	12	December	12/24	LOW_SAMPLE_SIZE
2024-12	Routine	1.33	Priority 2	1.33	0	12/01/24	12-24	Response_Type	Routine	1.33	1:20	1.33	2024	12	December	12/24	LOW_SAMPLE_SIZE
2024-12	Urgent	2.72	Priority 1	2.72	0	12/01/24	12-24	Response_Type	Urgent	2.72	2:43	2.72	2024	12	December	12/24	LOW_SAMPLE_SIZE
2025-01	Emergency	3.47	Priority 1	3.47	0	01/01/25	01-25	Response_Type	Emergency	3.47	3:28	3.47	2025	1	January	1/25	LOW_SAMPLE_SIZE
2025-01	Routine	1.3	Priority 2	1.3	0	01/01/25	01-25	Response_Type	Routine	1.3	1:18	1.3	2025	1	January	1/25	LOW_SAMPLE_SIZE
2025-01	Urgent	2.97	Priority 1	2.97	0	01/01/25	01-25	Response_Type	Urgent	2.97	2:58	2.97	2025	1	January	1/25	LOW_SAMPLE_SIZE
2025-02	Emergency	3.2	Priority 1	3.2	0	02/01/25	02-25	Response_Type	Emergency	3.2	3:12	3.2	2025	2	February	2/25	LOW_SAMPLE_SIZE
2025-02	Routine	1.18	Priority 2	1.18	0	02/01/25	02-25	Response_Type	Routine	1.18	1:11	1.18	2025	2	February	2/25	LOW_SAMPLE_SIZE
2025-02	Urgent	2.92	Priority 1	2.92	0	02/01/25	02-25	Response_Type	Urgent	2.92	2:55	2.92	2025	2	February	2/25	LOW_SAMPLE_SIZE
2025-03	Emergency	3.33	Priority 1	3.33	0	03/01/25	03-25	Response_Type	Emergency	3.33	3:20	3.33	2025	3	March	3/25	LOW_SAMPLE_SIZE
2025-03	Routine	1.08	Priority 2	1.08	0	03/01/25	03-25	Response_Type	Routine	1.08	1:05	1.08	2025	3	March	3/25	LOW_SAMPLE_SIZE
2025-03	Urgent	2.92	Priority 1	2.92	0	03/01/25	03-25	Response_Type	Urgent	2.92	2:55	2.92	2025	3	March	3/25	LOW_SAMPLE_SIZE
2025-04	Emergency	3.02	Priority 1	3.02	0	04/01/25	04-25	Response_Type	Emergency	3.02	3:01	3.02	2025	4	April	4/25	LOW_SAMPLE_SIZE
2025-04	Routine	1.37	Priority 2	1.37	0	04/01/25	04-25	Response_Type	Routine	1.37	1:22	1.37	2025	4	April	4/25	LOW_SAMPLE_SIZE
2025-04	Urgent	3.13	Priority 1	3.13	0	04/01/25	04-25	Response_Type	Urgent	3.13	3:08	3.13	2025	4	April	4/25	LOW_SAMPLE_SIZE
2025-05	Emergency	3.22	Priority 1	3.22	0	05/01/25	05-25	Response_Type	Emergency	3.22	3:13	3.22	2025	5	May	5/25	LOW_SAMPLE_SIZE
2025-05	Routine	1.33	Priority 2	1.33	0	05/01/25	05-25	Response_Type	Routine	1.33	1:20	1.33	2025	5	May	5/25	LOW_SAMPLE_SIZE
2025-05	Urgent	2.93	Priority 1	2.93	0	05/01/25	05-25	Response_Type	Urgent	2.93	2:56	2.93	2025	5	May	5/25	LOW_SAMPLE_SIZE
2025-06	Emergency	3.28	Priority 1	3.28	0	06/01/25	06-25	Response_Type	Emergency	3.28	3:17	3.28	2025	6	June	6/25	LOW_SAMPLE_SIZE
2025-06	Routine	1.18	Priority 2	1.18	0	06/01/25	06-25	Response_Type	Routine	1.18	1:11	1.18	2025	6	June	6/25	LOW_SAMPLE_SIZE
2025-06	Urgent	2.98	Priority 1	2.98	0	06/01/25	06-25	Response_Type	Urgent	2.98	2:59	2.98	2025	6	June	6/25	LOW_SAMPLE_SIZE
2025-07	Emergency	3.12	Priority 1	3.12	0	07/01/25	07-25	Response_Type	Emergency	3.12	3:07	3.12	2025	7	July	7/25	LOW_SAMPLE_SIZE
2025-07	Routine	1.12	Priority 2	1.12	0	07/01/25	07-25	Response_Type	Routine	1.12	1:07	1.12	2025	7	July	7/25	LOW_SAMPLE_SIZE
2025-07	Urgent	2.98	Priority 1	2.98	0	07/01/25	07-25	Response_Type	Urgent	2.98	2:59	2.98	2025	7	July	7/25	LOW_SAMPLE_SIZE
2025-08	Emergency	3.1	Priority 1	3.1	0	08/01/25	08-25	Response_Type	Emergency	3.1	3:06	3.1	2025	8	August	8/25	LOW_SAMPLE_SIZE
2025-08	Routine	1.18	Priority 2	1.18	0	08/01/25	08-25	Response_Type	Routine	1.18	1:11	1.18	2025	8	August	8/25	LOW_SAMPLE_SIZE
2025-08	Urgent	2.9	Priority 1	2.9	0	08/01/25	08-25	Response_Type	Urgent	2.9	2:54	2.9	2025	8	August	8/25	LOW_SAMPLE_SIZE
2025-09	Emergency	3.08	Priority 1	3.08	0	09/01/25	09-25	Response_Type	Emergency	3.08	3:05	3.08	2025	9	September	9/25	LOW_SAMPLE_SIZE
2025-09	Routine	1.1	Priority 2	1.1	0	09/01/25	09-25	Response_Type	Routine	1.1	1:06	1.1	2025	9	September	9/25	LOW_SAMPLE_SIZE
2025-09	Urgent	2.45	Priority 1	2.45	0	09/01/25	09-25	Response_Type	Urgent	2.45	2:27	2.45	2025	9	September	9/25	LOW_SAMPLE_SIZE
2025-10	Emergency	2.81	Priority 1	2.81	317	10/01/25	10-25	Response_Type	Emergency	2.81	2:49	2.81	2025	10	October	10/25	NORMAL
2025-10	Routine	2.18	Priority 2	2.18	1292	10/01/25	10-25	Response_Type	Routine	2.18	2:11	2.18	2025	10	October	10/25	NORMAL
2025-10	Urgent	2.87	Priority 1	2.87	855	10/01/25	10-25	Response_Type	Urgent	2.87	2:52	2.87	2025	10	October	10/25	NORMAL