Category,Month,December_Value,November_Value,Difference,Abs_Difference,Match
Accrued Comp. Time - Non-Sworn,01-25,17.0,17.0,0.0,0.0,True
Accrued Comp. Time - Non-Sworn,02-25,35.5,35.5,0.0,0.0,True
Accrued Comp. Time - Non-Sworn,03-25,26.0,26.0,0.0,0.0,True
Accrued Comp. Time - Non-Sworn,04-25,25.0,25.0,0.0,0.0,True
Accrued Comp. Time - Non-Sworn,05-25,30.672535211267608,30.67,0.00253521126760603,0.00253521126760603,True
Accrued Comp. Time - Non-Sworn,06-25,19.5,19.5,0.0,0.0,True
Accrued Comp. Time - Non-Sworn,07-25,65.63162790697675,65.63,0.0016279069767506371,0.0016279069767506371,True
Accrued Comp. Time - Non-Sworn,08-25,55.23731343283583,55.24,-0.0026865671641687072,0.0026865671641687072,True
Accrued Comp. Time - Non-Sworn,09-25,39.5,39.5,0.0,0.0,True
Accrued Comp. Time - Non-Sworn,10-25,20.0,20.0,0.0,0.0,True
Accrued Comp. Time - Non-Sworn,11-25,29.0,29.0,0.0,0.0,True
Accrued Comp. Time - Non-Sworn,12-24,87.0,87.0,0.0,0.0,True
Accrued Comp. Time - Sworn,01-25,135.75,135.75,0.0,0.0,True
Accrued Comp. Time - Sworn,02-25,202.5,202.5,0.0,0.0,True
Accrued Comp. Time - Sworn,03-25,278.5,278.5,0.0,0.0,True
Accrued Comp. Time - Sworn,04-25,202.0,202.0,0.0,0.0,True
Accrued Comp. Time - Sworn,05-25,250.3274647887324,250.33,-0.0025352112675989247,0.0025352112675989247,True
Accrued Comp. Time - Sworn,06-25,365.0,365.0,0.0,0.0,True
Accrued Comp. Time - Sworn,07-25,201.61837209302325,201.62,-0.0016279069767506371,0.0016279069767506371,True
Accrued Comp. Time - Sworn,08-25,255.7626865671642,255.76,0.0026865671642042344,0.0026865671642042344,True
Accrued Comp. Time - Sworn,09-25,253.5,253.5,0.0,0.0,True
Accrued Comp. Time - Sworn,10-25,293.75,293.75,0.0,0.0,True
Accrued Comp. Time - Sworn,11-25,224.25,224.25,0.0,0.0,True
Accrued Comp. Time - Sworn,12-24,274.0,274.0,0.0,0.0,True
Accrued Overtime - Non-Sworn,01-25,214.3400576368876,214.34,5.7636887589751495e-05,5.7636887589751495e-05,True
Accrued Overtime - Non-Sworn,02-25,171.2840790842872,171.28,0.004079084287212709,0.004079084287212709,True
Accrued Overtime - Non-Sworn,03-25,163.56647864625302,163.57,-0.0035213537469758194,0.0035213537469758194,True
Accrued Overtime - Non-Sworn,04-25,153.98713692946058,153.99,-0.0028630705394334655,0.0028630705394334655,True
Accrued Overtime - Non-Sworn,05-25,159.5938864628821,159.59,0.0038864628820931557,0.0038864628820931557,True
Accrued Overtime - Non-Sworn,06-25,208.0,208.0,0.0,0.0,True
Accrued Overtime - Non-Sworn,07-25,183.2597684515196,183.26,-0.00023154848040007892,0.00023154848040007892,True
Accrued Overtime - Non-Sworn,08-25,224.361249112846,224.36,0.001249112845982836,0.001249112845982836,True
Accrued Overtime - Non-Sworn,09-25,169.5,169.5,0.0,0.0,True
Accrued Overtime - Non-Sworn,10-25,197.0,197.0,0.0,0.0,True
Accrued Overtime - Non-Sworn,11-25,211.5,211.5,0.0,0.0,True
Accrued Overtime - Non-Sworn,12-24,167.9978508489147,168.0,-0.0021491510852911233,0.0021491510852911233,True
Accrued Overtime - Sworn,01-25,302.1599423631124,302.16,-5.7636887618173205e-05,5.7636887618173205e-05,True
Accrued Overtime - Sworn,02-25,307.2159209157128,307.22,-0.00407908428724113,0.00407908428724113,True
Accrued Overtime - Sworn,03-25,462.933521353747,462.93,0.0035213537469758194,0.0035213537469758194,True
Accrued Overtime - Sworn,04-25,446.5128630705394,446.51,0.0028630705394334655,0.0028630705394334655,True
Accrued Overtime - Sworn,05-25,521.4061135371179,521.41,-0.003886462882064734,0.003886462882064734,True
Accrued Overtime - Sworn,06-25,629.5,629.5,0.0,0.0,True
Accrued Overtime - Sworn,07-25,501.2402315484805,501.24,0.00023154848048534404,0.00023154848048534404,True
Accrued Overtime - Sworn,08-25,478.138750887154,478.14,-0.001249112845982836,0.001249112845982836,True
Accrued Overtime - Sworn,09-25,305.5,305.5,0.0,0.0,True
Accrued Overtime - Sworn,10-25,453.5,453.5,0.0,0.0,True
Accrued Overtime - Sworn,11-25,281.75,281.75,0.0,0.0,True
Accrued Overtime - Sworn,12-24,1009.2521491510854,1009.25,0.00214915108540481,0.00214915108540481,True
Comp (Hours),01-25,193.0,193.0,0.0,0.0,True
Comp (Hours),02-25,166.5,166.5,0.0,0.0,True
Comp (Hours),03-25,236.75,236.75,0.0,0.0,True
Comp (Hours),04-25,176.0,176.0,0.0,0.0,True
Comp (Hours),05-25,231.0,231.0,0.0,0.0,True
Comp (Hours),06-25,272.75,272.75,0.0,0.0,True
Comp (Hours),07-25,278.25,278.25,0.0,0.0,True
Comp (Hours),08-25,241.25,241.25,0.0,0.0,True
Comp (Hours),09-25,343.25,343.25,0.0,0.0,True
Comp (Hours),10-25,376.0,376.0,0.0,0.0,True
Comp (Hours),11-25,389.0,389.0,0.0,0.0,True
Comp (Hours),12-24,236.0,236.0,0.0,0.0,True
Employee Sick Time (Hours),01-25,1624.5,1624.5,0.0,0.0,True
Employee Sick Time (Hours),02-25,1353.5,1353.5,0.0,0.0,True
Employee Sick Time (Hours),03-25,1358.0,1358.0,0.0,0.0,True
Employee Sick Time (Hours),04-25,1529.0,1529.0,0.0,0.0,True
Employee Sick Time (Hours),05-25,1629.0,1629.0,0.0,0.0,True
Employee Sick Time (Hours),06-25,1365.0,1365.0,0.0,0.0,True
Employee Sick Time (Hours),07-25,1315.5,1315.5,0.0,0.0,True
Employee Sick Time (Hours),08-25,860.5,860.5,0.0,0.0,True
Employee Sick Time (Hours),09-25,1071.0,1071.0,0.0,0.0,True
Employee Sick Time (Hours),10-25,1006.5,1006.5,0.0,0.0,True
Employee Sick Time (Hours),11-25,946.5,946.5,0.0,0.0,True
Employee Sick Time (Hours),12-24,1385.5,1385.5,0.0,0.0,True
Injured on Duty (Hours),01-25,72.67,72.67,0.0,0.0,True
Injured on Duty (Hours),02-25,149.5,149.5,0.0,0.0,True
Injured on Duty (Hours),03-25,0.0,0.0,0.0,0.0,True
Injured on Duty (Hours),04-25,0.0,0.0,0.0,0.0,True
Injured on Duty (Hours),05-25,0.0,0.0,0.0,0.0,True
Injured on Duty (Hours),06-25,135.0,135.0,0.0,0.0,True
Injured on Duty (Hours),07-25,252.0,252.0,0.0,0.0,True
Injured on Duty (Hours),08-25,180.0,180.0,0.0,0.0,True
Injured on Duty (Hours),09-25,456.0,456.0,0.0,0.0,True
Injured on Duty (Hours),10-25,80.0,80.0,0.0,0.0,True
Injured on Duty (Hours),11-25,24.0,24.0,0.0,0.0,True
Injured on Duty (Hours),12-24,204.0,204.0,0.0,0.0,True
Military Leave (Hours),01-25,228.0,228.0,0.0,0.0,True
Military Leave (Hours),02-25,192.0,192.0,0.0,0.0,True
Military Leave (Hours),03-25,36.0,36.0,0.0,0.0,True
Military Leave (Hours),04-25,24.0,24.0,0.0,0.0,True
Military Leave (Hours),05-25,84.0,84.0,0.0,0.0,True
Military Leave (Hours),06-25,180.0,180.0,0.0,0.0,True
Military Leave (Hours),07-25,24.0,24.0,0.0,0.0,True
Military Leave (Hours),08-25,36.0,36.0,0.0,0.0,True
Military Leave (Hours),09-25,48.0,48.0,0.0,0.0,True
Military Leave (Hours),10-25,72.0,72.0,0.0,0.0,True
Military Leave (Hours),11-25,12.0,12.0,0.0,0.0,True
Military Leave (Hours),12-24,208.0,208.0,0.0,0.0,True
Used SAT Time (Hours),01-25,427.0,427.0,0.0,0.0,True
Used SAT Time (Hours),02-25,591.0,591.0,0.0,0.0,True
Used SAT Time (Hours),03-25,517.0,517.0,0.0,0.0,True
Used SAT Time (Hours),04-25,411.5,411.5,0.0,0.0,True
Used SAT Time (Hours),05-25,385.0,385.0,0.0,0.0,True
Used SAT Time (Hours),06-25,533.5,533.5,0.0,0.0,True
Used SAT Time (Hours),07-25,341.0,341.0,0.0,0.0,True
Used SAT Time (Hours),08-25,714.5,714.5,0.0,0.0,True
Used SAT Time (Hours),09-25,592.0,592.0,0.0,0.0,True
Used SAT Time (Hours),10-25,720.5,720.5,0.0,0.0,True
Used SAT Time (Hours),11-25,580.5,580.5,0.0,0.0,True
Used SAT Time (Hours),12-24,522.5,522.5,0.0,0.0,True
